2025-07-15T19:28:27.166308436Z 2025/07/15 19:28:27 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025-07-15T19:28:27.181472486Z 2025-07-15T19:28:27Z INF Kiali: Version: v2.13.0-SNAPSHOT, Commit: 4381fe0586119a9360288cbb317a298ce7cacfa8, Go: 1.24.2
2025-07-15T19:28:27.181484517Z 2025-07-15T19:28:27Z DBG Kiali: Command line: [/opt/kiali/kiali -config /kiali-configuration/config.yaml]
2025-07-15T19:28:27.181551367Z 2025-07-15T19:28:27Z DBG Reading YAML config from [/kiali-configuration/config.yaml]
2025-07-15T19:28:27.195666551Z 2025-07-15T19:28:27Z DBG Additional CA bundle /kiali-cabundle/additional-ca-bundle.pem does not exist. Skipping
2025-07-15T19:28:27.195774722Z 2025-07-15T19:28:27Z DBG Cluster name is not set. Attempting to auto-detect the cluster name from the home cluster environment.
2025-07-15T19:28:27.195803262Z 2025-07-15T19:28:27Z DBG Unable to read remote secret. It may or may not exist. Error: open /kiali-remote-secret/kiali: no such file or directory. Falling back to in cluster config
2025-07-15T19:28:27.195918373Z 2025-07-15T19:28:27Z DBG Creating new Kiali Service Account client
2025-07-15T19:28:27.195938853Z 2025-07-15T19:28:27Z DBG Rest perf config QPS: 175.000000 Burst: 200
2025-07-15T19:28:27.201144177Z 2025-07-15T19:28:27Z DBG Auto-detected the istio cluster name to be [cluster-default]. Updating the kiali config
2025-07-15T19:28:27.201210628Z 2025-07-15T19:28:27Z DBG Stopping client factory recycle chan
2025-07-15T19:28:27.201228698Z 2025-07-15T19:28:27Z DBG recycleChan closed when watching clients
2025-07-15T19:28:27.205399686Z 2025-07-15T19:28:27Z TRC Kiali Configuration:
2025-07-15T19:28:27.205412526Z additional_display_details:
2025-07-15T19:28:27.205414506Z - annotation: kiali.io/api-spec
2025-07-15T19:28:27.205416236Z   icon_annotation: kiali.io/api-type
2025-07-15T19:28:27.206987327Z       aggregations: []
2025-07-15T19:28:27.206988887Z       xAxis: null
2025-07-15T19:28:27.206990417Z       groupLabels: []
2025-07-15T19:28:27.206991947Z       sortLabel: ""
2025-07-15T19:28:27.206993467Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206994997Z   - include: ""
2025-07-15T19:28:27.206996547Z     chart:
2025-07-15T19:28:27.206998077Z       name: Used heap
2025-07-15T19:28:27.206999607Z       unit: bytes
2025-07-15T19:28:27.207001157Z       unitScale: 0
2025-07-15T19:28:27.207002697Z       spans: 3
2025-07-15T19:28:27.207004227Z       startCollapsed: false
2025-07-15T19:28:27.207005757Z       chartType: null
2025-07-15T19:28:27.207007297Z       min: null
2025-07-15T19:28:27.207008827Z       max: null
2025-07-15T19:28:27.207010437Z       metricName: base:memory_used_heap_bytes
2025-07-15T19:28:27.207011987Z       metrics: []
2025-07-15T19:28:27.207013537Z       dataType: raw
2025-07-15T19:28:27.207015077Z       aggregator: ""
2025-07-15T19:28:27.207016667Z       aggregations: []
2025-07-15T19:28:27.207018237Z       xAxis: null
2025-07-15T19:28:27.207019777Z       groupLabels: []
2025-07-15T19:28:27.207021347Z       sortLabel: ""
2025-07-15T19:28:27.207022877Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207024427Z   externalLinks: []
2025-07-15T19:28:27.207025987Z   rows: 0
2025-07-15T19:28:27.207027507Z - name: microprofile-x.y
2025-07-15T19:28:27.207029077Z   title: MicroProfile Metrics
2025-07-15T19:28:27.207030607Z   runtime: MicroProfile
2025-07-15T19:28:27.207032137Z   discoverOn: base:gc_complete_scavenger_count
2025-07-15T19:28:27.207033667Z   items:
2025-07-15T19:28:27.207035207Z   - include: ""
2025-07-15T19:28:27.207036737Z     chart:
2025-07-15T19:28:27.207038287Z       name: Young GC time
2025-07-15T19:28:27.207039817Z       unit: seconds
2025-07-15T19:28:27.207041347Z       unitScale: 0
2025-07-15T19:28:27.207042897Z       spans: 3
2025-07-15T19:28:27.207044447Z       startCollapsed: false
2025-07-15T19:28:27.207045957Z       chartType: null
2025-07-15T19:28:27.207047477Z       min: null
2025-07-15T19:28:27.207049007Z       max: null
2025-07-15T19:28:27.207050937Z       metricName: base:gc_young_generation_scavenger_time_seconds
2025-07-15T19:28:27.207052497Z       metrics: []
2025-07-15T19:28:27.207054027Z       dataType: raw
2025-07-15T19:28:27.207055547Z       aggregator: ""
2025-07-15T19:28:27.207059457Z       aggregations: []
2025-07-15T19:28:27.207060997Z       xAxis: null
2025-07-15T19:28:27.207062527Z       groupLabels: []
2025-07-15T19:28:27.207064057Z       sortLabel: ""
2025-07-15T19:28:27.207065617Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207067147Z   - include: ""
2025-07-15T19:28:27.207068667Z     chart:
2025-07-15T19:28:27.207070187Z       name: Young GC count
2025-07-15T19:28:27.207071717Z       unit: ""
2025-07-15T19:28:27.207073247Z       unitScale: 0
2025-07-15T19:28:27.207074767Z       spans: 3
2025-07-15T19:28:27.207076287Z       startCollapsed: false
2025-07-15T19:28:27.207077837Z       chartType: null
2025-07-15T19:28:27.207079367Z       min: null
2025-07-15T19:28:27.207080887Z       max: null
2025-07-15T19:28:27.207082427Z       metricName: base:gc_young_generation_scavenger_count
2025-07-15T19:28:27.207083977Z       metrics: []
2025-07-15T19:28:27.207085507Z       dataType: raw
2025-07-15T19:28:27.207087027Z       aggregator: ""
2025-07-15T19:28:27.207088607Z       aggregations: []
2025-07-15T19:28:27.207090147Z       xAxis: null
2025-07-15T19:28:27.207091677Z       groupLabels: []
2025-07-15T19:28:27.207093197Z       sortLabel: ""
2025-07-15T19:28:27.207094717Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207096257Z   - include: ""
2025-07-15T19:28:27.207097787Z     chart:
2025-07-15T19:28:27.207099307Z       name: Total GC time
2025-07-15T19:28:27.207100827Z       unit: seconds
2025-07-15T19:28:27.207102377Z       unitScale: 0
2025-07-15T19:28:27.207103897Z       spans: 3
2025-07-15T19:28:27.207105427Z       startCollapsed: false
2025-07-15T19:28:27.207106947Z       chartType: null
2025-07-15T19:28:27.207108467Z       min: null
2025-07-15T19:28:27.207109997Z       max: null
2025-07-15T19:28:27.207115387Z       metricName: base:gc_complete_scavenger_time_seconds
2025-07-15T19:28:27.207117057Z       metrics: []
2025-07-15T19:28:27.207118607Z       dataType: raw
2025-07-15T19:28:27.207120207Z       aggregator: ""
2025-07-15T19:28:27.207121897Z       aggregations: []
2025-07-15T19:28:27.207123427Z       xAxis: null
2025-07-15T19:28:27.207124957Z       groupLabels: []
2025-07-15T19:28:27.207126487Z       sortLabel: ""
2025-07-15T19:28:27.207128028Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207129948Z   - include: ""
2025-07-15T19:28:27.207131498Z     chart:
2025-07-15T19:28:27.207133088Z       name: Total GC count
2025-07-15T19:28:27.207134668Z       unit: ""
2025-07-15T19:28:27.207139528Z       unitScale: 0
2025-07-15T19:28:27.207141148Z       spans: 3
2025-07-15T19:28:27.207142718Z       startCollapsed: false
2025-07-15T19:28:27.207144268Z       chartType: null
2025-07-15T19:28:27.207145848Z       min: null
2025-07-15T19:28:27.207147398Z       max: null
2025-07-15T19:28:27.207148958Z       metricName: base:gc_complete_scavenger_count
2025-07-15T19:28:27.207150498Z       metrics: []
2025-07-15T19:28:27.207152028Z       dataType: raw
2025-07-15T19:28:27.207153558Z       aggregator: ""
2025-07-15T19:28:27.207155088Z       aggregations: []
2025-07-15T19:28:27.207156628Z       xAxis: null
2025-07-15T19:28:27.207158228Z       groupLabels: []
2025-07-15T19:28:27.207159758Z       sortLabel: ""
2025-07-15T19:28:27.207161288Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207162818Z   externalLinks: []
2025-07-15T19:28:27.207164348Z   rows: 0
2025-07-15T19:28:27.207165888Z - name: nodejs
2025-07-15T19:28:27.207167418Z   title: Node.js Metrics
2025-07-15T19:28:27.207171318Z   runtime: Node.js
2025-07-15T19:28:27.207173048Z   discoverOn: nodejs_active_handles_total
2025-07-15T19:28:27.207174608Z   items:
2025-07-15T19:28:27.207176148Z   - include: ""
2025-07-15T19:28:27.207177688Z     chart:
2025-07-15T19:28:27.207179218Z       name: Active handles
2025-07-15T19:28:27.207180758Z       unit: ""
2025-07-15T19:28:27.207182298Z       unitScale: 0
2025-07-15T19:28:27.207183828Z       spans: 4
2025-07-15T19:28:27.207185378Z       startCollapsed: false
2025-07-15T19:28:27.207186908Z       chartType: null
2025-07-15T19:28:27.207188448Z       min: null
2025-07-15T19:28:27.207189968Z       max: null
2025-07-15T19:28:27.207191538Z       metricName: nodejs_active_handles_total
2025-07-15T19:28:27.207193078Z       metrics: []
2025-07-15T19:28:27.207194598Z       dataType: raw
2025-07-15T19:28:27.207196118Z       aggregator: ""
2025-07-15T19:28:27.207197678Z       aggregations: []
2025-07-15T19:28:27.207199198Z       xAxis: null
2025-07-15T19:28:27.207200718Z       groupLabels: []
2025-07-15T19:28:27.207202278Z       sortLabel: ""
2025-07-15T19:28:27.207203798Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207205328Z   - include: ""
2025-07-15T19:28:27.207206868Z     chart:
2025-07-15T19:28:27.207208388Z       name: Active requests
2025-07-15T19:28:27.207209958Z       unit: ""
2025-07-15T19:28:27.207211488Z       unitScale: 0
2025-07-15T19:28:27.207213018Z       spans: 4
2025-07-15T19:28:27.207214568Z       startCollapsed: false
2025-07-15T19:28:27.207216098Z       chartType: null
2025-07-15T19:28:27.207217638Z       min: null
2025-07-15T19:28:27.207219168Z       max: null
2025-07-15T19:28:27.207220698Z       metricName: nodejs_active_requests_total
2025-07-15T19:28:27.207222268Z       metrics: []
2025-07-15T19:28:27.207223808Z       dataType: raw
2025-07-15T19:28:27.207225338Z       aggregator: ""
2025-07-15T19:28:27.207226858Z       aggregations: []
2025-07-15T19:28:27.207228418Z       xAxis: null
2025-07-15T19:28:27.207229948Z       groupLabels: []
2025-07-15T19:28:27.207231478Z       sortLabel: ""
2025-07-15T19:28:27.207233008Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207234558Z   - include: ""
2025-07-15T19:28:27.207236098Z     chart:
2025-07-15T19:28:27.207237638Z       name: Event loop lag
2025-07-15T19:28:27.207239168Z       unit: seconds
2025-07-15T19:28:27.207240698Z       unitScale: 0
2025-07-15T19:28:27.207242228Z       spans: 4
2025-07-15T19:28:27.207243768Z       startCollapsed: false
2025-07-15T19:28:27.207245288Z       chartType: null
2025-07-15T19:28:27.207246848Z       min: null
2025-07-15T19:28:27.207248378Z       max: null
2025-07-15T19:28:27.207249918Z       metricName: nodejs_eventloop_lag_seconds
2025-07-15T19:28:27.207251458Z       metrics: []
2025-07-15T19:28:27.207252998Z       dataType: raw
2025-07-15T19:28:27.207254528Z       aggregator: ""
2025-07-15T19:28:27.207256068Z       aggregations: []
2025-07-15T19:28:27.207257588Z       xAxis: null
2025-07-15T19:28:27.207259138Z       groupLabels: []
2025-07-15T19:28:27.207260668Z       sortLabel: ""
2025-07-15T19:28:27.207262198Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207263728Z   - include: ""
2025-07-15T19:28:27.207265268Z     chart:
2025-07-15T19:28:27.207266798Z       name: Total heap size
2025-07-15T19:28:27.207268318Z       unit: bytes
2025-07-15T19:28:27.207269848Z       unitScale: 0
2025-07-15T19:28:27.207271398Z       spans: 4
2025-07-15T19:28:27.207272928Z       startCollapsed: false
2025-07-15T19:28:27.207276769Z       chartType: null
2025-07-15T19:28:27.207278329Z       min: null
2025-07-15T19:28:27.207279869Z       max: null
2025-07-15T19:28:27.207281489Z       metricName: nodejs_heap_space_size_total_bytes
2025-07-15T19:28:27.207283019Z       metrics: []
2025-07-15T19:28:27.207284549Z       dataType: raw
2025-07-15T19:28:27.207286129Z       aggregator: ""
2025-07-15T19:28:27.207287669Z       aggregations:
2025-07-15T19:28:27.207289199Z       - label: space
2025-07-15T19:28:27.207290729Z         displayName: Space
2025-07-15T19:28:27.207292259Z         singleSelection: false
2025-07-15T19:28:27.207293779Z       xAxis: null
2025-07-15T19:28:27.207295299Z       groupLabels: []
2025-07-15T19:28:27.207296849Z       sortLabel: ""
2025-07-15T19:28:27.207298409Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207299939Z   - include: ""
2025-07-15T19:28:27.207301479Z     chart:
2025-07-15T19:28:27.207303009Z       name: Used heap size
2025-07-15T19:28:27.207304539Z       unit: bytes
2025-07-15T19:28:27.207306069Z       unitScale: 0
2025-07-15T19:28:27.207307599Z       spans: 4
2025-07-15T19:28:27.207309129Z       startCollapsed: false
2025-07-15T19:28:27.207310679Z       chartType: null
2025-07-15T19:28:27.207312529Z       min: null
2025-07-15T19:28:27.207314109Z       max: null
2025-07-15T19:28:27.207315679Z       metricName: nodejs_heap_space_size_used_bytes
2025-07-15T19:28:27.207317309Z       metrics: []
2025-07-15T19:28:27.207318859Z       dataType: raw
2025-07-15T19:28:27.207320389Z       aggregator: ""
2025-07-15T19:28:27.207321969Z       aggregations:
2025-07-15T19:28:27.207323529Z       - label: space
2025-07-15T19:28:27.207325079Z         displayName: Space
2025-07-15T19:28:27.207326619Z         singleSelection: false
2025-07-15T19:28:27.207328149Z       xAxis: null
2025-07-15T19:28:27.207329729Z       groupLabels: []
2025-07-15T19:28:27.207331259Z       sortLabel: ""
2025-07-15T19:28:27.207332789Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207334309Z   - include: ""
2025-07-15T19:28:27.207335879Z     chart:
2025-07-15T19:28:27.207337409Z       name: Available heap size
2025-07-15T19:28:27.207338939Z       unit: bytes
2025-07-15T19:28:27.207340469Z       unitScale: 0
2025-07-15T19:28:27.207342009Z       spans: 4
2025-07-15T19:28:27.207343549Z       startCollapsed: false
2025-07-15T19:28:27.207345089Z       chartType: null
2025-07-15T19:28:27.207346619Z       min: null
2025-07-15T19:28:27.207348179Z       max: null
2025-07-15T19:28:27.207349779Z       metricName: nodejs_heap_space_size_available_bytes
2025-07-15T19:28:27.207351319Z       metrics: []
2025-07-15T19:28:27.207352859Z       dataType: raw
2025-07-15T19:28:27.207354379Z       aggregator: ""
2025-07-15T19:28:27.207355909Z       aggregations:
2025-07-15T19:28:27.207357449Z       - label: space
2025-07-15T19:28:27.207358979Z         displayName: Space
2025-07-15T19:28:27.207360529Z         singleSelection: false
2025-07-15T19:28:27.207362059Z       xAxis: null
2025-07-15T19:28:27.207363809Z       groupLabels: []
2025-07-15T19:28:27.207365439Z       sortLabel: ""
2025-07-15T19:28:27.207366979Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207368499Z   externalLinks: []
2025-07-15T19:28:27.207370109Z   rows: 0
2025-07-15T19:28:27.207372219Z - name: vertx-jvm
2025-07-15T19:28:27.207374429Z   title: JVM Metrics
2025-07-15T19:28:27.207376319Z   runtime: Vert.x
2025-07-15T19:28:27.207378249Z   discoverOn: ""
2025-07-15T19:28:27.207380209Z   items:
2025-07-15T19:28:27.207382149Z   - include: micrometer-1.1-jvm
2025-07-15T19:28:27.207386209Z     chart:
2025-07-15T19:28:27.207387779Z       name: ""
2025-07-15T19:28:27.207389379Z       unit: ""
2025-07-15T19:28:27.207390949Z       unitScale: 0
2025-07-15T19:28:27.207392589Z       spans: 0
2025-07-15T19:28:27.207394359Z       startCollapsed: false
2025-07-15T19:28:27.207395939Z       chartType: null
2025-07-15T19:28:27.207397669Z       min: null
2025-07-15T19:28:27.207399239Z       max: null
2025-07-15T19:28:27.207401079Z       metricName: ""
2025-07-15T19:28:27.207402919Z       metrics: []
2025-07-15T19:28:27.207404599Z       dataType: ""
2025-07-15T19:28:27.207406359Z       aggregator: ""
2025-07-15T19:28:27.207408209Z       aggregations: []
2025-07-15T19:28:27.207410049Z       xAxis: null
2025-07-15T19:28:27.207411839Z       groupLabels: []
2025-07-15T19:28:27.207413549Z       sortLabel: ""
2025-07-15T19:28:27.207415279Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207417169Z   externalLinks: []
2025-07-15T19:28:27.207418829Z   rows: 0
2025-07-15T19:28:27.207420439Z - name: kiali
2025-07-15T19:28:27.207421969Z   title: Kiali Internal Metrics
2025-07-15T19:28:27.207423499Z   runtime: ""
2025-07-15T19:28:27.207425059Z   discoverOn: ""
2025-07-15T19:28:27.207426650Z   items:
2025-07-15T19:28:27.207428240Z   - include: ""
2025-07-15T19:28:27.207429800Z     chart:
2025-07-15T19:28:27.207433040Z       name: API hit rate
2025-07-15T19:28:27.207434690Z       unit: ops
2025-07-15T19:28:27.207436240Z       unitScale: 0
2025-07-15T19:28:27.207437790Z       spans: 4
2025-07-15T19:28:27.207439310Z       startCollapsed: false
2025-07-15T19:28:27.207440840Z       chartType: null
2025-07-15T19:28:27.207442350Z       min: null
2025-07-15T19:28:27.207443910Z       max: null
2025-07-15T19:28:27.207445450Z       metricName: kiali_api_processing_duration_seconds_count
2025-07-15T19:28:27.207447250Z       metrics: []
2025-07-15T19:28:27.207448960Z       dataType: rate
2025-07-15T19:28:27.207450760Z       aggregator: ""
2025-07-15T19:28:27.207452270Z       aggregations:
2025-07-15T19:28:27.207453900Z       - label: route
2025-07-15T19:28:27.207455620Z         displayName: API route
2025-07-15T19:28:27.207457350Z         singleSelection: false
2025-07-15T19:28:27.207458880Z       xAxis: null
2025-07-15T19:28:27.207460670Z       groupLabels: []
2025-07-15T19:28:27.207462310Z       sortLabel: ""
2025-07-15T19:28:27.207464110Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207465830Z   - include: ""
2025-07-15T19:28:27.207467530Z     chart:
2025-07-15T19:28:27.207469070Z       name: API processing duration
2025-07-15T19:28:27.207470770Z       unit: seconds
2025-07-15T19:28:27.207472290Z       unitScale: 0
2025-07-15T19:28:27.207473820Z       spans: 4
2025-07-15T19:28:27.207475340Z       startCollapsed: false
2025-07-15T19:28:27.207477070Z       chartType: null
2025-07-15T19:28:27.207478900Z       min: null
2025-07-15T19:28:27.207480430Z       max: null
2025-07-15T19:28:27.207481970Z       metricName: kiali_api_processing_duration_seconds
2025-07-15T19:28:27.207483670Z       metrics: []
2025-07-15T19:28:27.207485210Z       dataType: histogram
2025-07-15T19:28:27.207486730Z       aggregator: ""
2025-07-15T19:28:27.207488250Z       aggregations:
2025-07-15T19:28:27.207489820Z       - label: route
2025-07-15T19:28:27.207491340Z         displayName: API route
2025-07-15T19:28:27.207493130Z         singleSelection: false
2025-07-15T19:28:27.207494640Z       xAxis: null
2025-07-15T19:28:27.207496390Z       groupLabels: []
2025-07-15T19:28:27.207500980Z       sortLabel: ""
2025-07-15T19:28:27.207502690Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207504530Z   - include: ""
2025-07-15T19:28:27.207506330Z     chart:
2025-07-15T19:28:27.207508210Z       name: API Failures
2025-07-15T19:28:27.207509830Z       unit: ""
2025-07-15T19:28:27.207511650Z       unitScale: 0
2025-07-15T19:28:27.207513360Z       spans: 4
2025-07-15T19:28:27.207514880Z       startCollapsed: false
2025-07-15T19:28:27.207516410Z       chartType: null
2025-07-15T19:28:27.207518020Z       min: null
2025-07-15T19:28:27.207519850Z       max: null
2025-07-15T19:28:27.207521540Z       metricName: kiali_api_failures_total
2025-07-15T19:28:27.207523260Z       metrics: []
2025-07-15T19:28:27.207525190Z       dataType: raw
2025-07-15T19:28:27.207526940Z       aggregator: ""
2025-07-15T19:28:27.207528480Z       aggregations:
2025-07-15T19:28:27.207530030Z       - label: route
2025-07-15T19:28:27.207531550Z         displayName: API route
2025-07-15T19:28:27.207533070Z         singleSelection: false
2025-07-15T19:28:27.207534590Z       xAxis: null
2025-07-15T19:28:27.207536180Z       groupLabels: []
2025-07-15T19:28:27.207537730Z       sortLabel: ""
2025-07-15T19:28:27.207539550Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207541080Z   - include: ""
2025-07-15T19:28:27.207542620Z     chart:
2025-07-15T19:28:27.207544160Z       name: Graph generation duration
2025-07-15T19:28:27.207545690Z       unit: seconds
2025-07-15T19:28:27.207547220Z       unitScale: 0
2025-07-15T19:28:27.207548770Z       spans: 4
2025-07-15T19:28:27.207550300Z       startCollapsed: false
2025-07-15T19:28:27.207551880Z       chartType: null
2025-07-15T19:28:27.207553410Z       min: null
2025-07-15T19:28:27.207554930Z       max: null
2025-07-15T19:28:27.207556500Z       metricName: kiali_graph_generation_duration_seconds
2025-07-15T19:28:27.207558030Z       metrics: []
2025-07-15T19:28:27.207559550Z       dataType: histogram
2025-07-15T19:28:27.207561090Z       aggregator: ""
2025-07-15T19:28:27.207562610Z       aggregations:
2025-07-15T19:28:27.207564160Z       - label: graph_kind
2025-07-15T19:28:27.207565670Z         displayName: Graph kind
2025-07-15T19:28:27.207567200Z         singleSelection: false
2025-07-15T19:28:27.207568720Z       - label: graph_type
2025-07-15T19:28:27.207570240Z         displayName: Graph type
2025-07-15T19:28:27.207571770Z         singleSelection: false
2025-07-15T19:28:27.207573280Z       xAxis: null
2025-07-15T19:28:27.207574800Z       groupLabels: []
2025-07-15T19:28:27.207576341Z       sortLabel: ""
2025-07-15T19:28:27.207577871Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207579411Z   - include: ""
2025-07-15T19:28:27.207580941Z     chart:
2025-07-15T19:28:27.207582491Z       name: Tracing processing duration
2025-07-15T19:28:27.207584031Z       unit: seconds
2025-07-15T19:28:27.207585541Z       unitScale: 0
2025-07-15T19:28:27.207587061Z       spans: 4
2025-07-15T19:28:27.207588611Z       startCollapsed: false
2025-07-15T19:28:27.207590131Z       chartType: null
2025-07-15T19:28:27.207591651Z       min: null
2025-07-15T19:28:27.207593161Z       max: null
2025-07-15T19:28:27.207594691Z       metricName: kiali_tracing_processing_duration_seconds
2025-07-15T19:28:27.207596221Z       metrics: []
2025-07-15T19:28:27.207597731Z       dataType: histogram
2025-07-15T19:28:27.207599251Z       aggregator: ""
2025-07-15T19:28:27.207600781Z       aggregations:
2025-07-15T19:28:27.207602301Z       - label: query_group
2025-07-15T19:28:27.207603841Z         displayName: Query Group
2025-07-15T19:28:27.207607901Z         singleSelection: false
2025-07-15T19:28:27.207609441Z       xAxis: null
2025-07-15T19:28:27.207610961Z       groupLabels: []
2025-07-15T19:28:27.207612521Z       sortLabel: ""
2025-07-15T19:28:27.207614051Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207615581Z   externalLinks: []
2025-07-15T19:28:27.207617111Z   rows: 0
2025-07-15T19:28:27.207618641Z - name: quarkus
2025-07-15T19:28:27.207620171Z   title: Quarkus Metrics
2025-07-15T19:28:27.207621701Z   runtime: Quarkus
2025-07-15T19:28:27.207623221Z   discoverOn: ""
2025-07-15T19:28:27.207624741Z   items:
2025-07-15T19:28:27.207626281Z   - include: ""
2025-07-15T19:28:27.207627831Z     chart:
2025-07-15T19:28:27.207629391Z       name: Thread count
2025-07-15T19:28:27.207630921Z       unit: ""
2025-07-15T19:28:27.207632461Z       unitScale: 0
2025-07-15T19:28:27.207634001Z       spans: 4
2025-07-15T19:28:27.207635531Z       startCollapsed: false
2025-07-15T19:28:27.207637051Z       chartType: null
2025-07-15T19:28:27.207638581Z       min: null
2025-07-15T19:28:27.207640141Z       max: null
2025-07-15T19:28:27.207641671Z       metricName: vendor:thread_count
2025-07-15T19:28:27.207643201Z       metrics: []
2025-07-15T19:28:27.207644731Z       dataType: raw
2025-07-15T19:28:27.207646261Z       aggregator: ""
2025-07-15T19:28:27.207647781Z       aggregations: []
2025-07-15T19:28:27.207649301Z       xAxis: null
2025-07-15T19:28:27.207650821Z       groupLabels: []
2025-07-15T19:28:27.207652381Z       sortLabel: ""
2025-07-15T19:28:27.207653901Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207655421Z   - include: ""
2025-07-15T19:28:27.207656941Z     chart:
2025-07-15T19:28:27.207658461Z       name: Used heap
2025-07-15T19:28:27.207659981Z       unit: bytes
2025-07-15T19:28:27.207661501Z       unitScale: 0
2025-07-15T19:28:27.207663031Z       spans: 4
2025-07-15T19:28:27.207664591Z       startCollapsed: false
2025-07-15T19:28:27.207666111Z       chartType: null
2025-07-15T19:28:27.207667621Z       min: null
2025-07-15T19:28:27.207669151Z       max: null
2025-07-15T19:28:27.207670691Z       metricName: vendor:memory_heap_usage_bytes
2025-07-15T19:28:27.207672291Z       metrics: []
2025-07-15T19:28:27.207674121Z       dataType: raw
2025-07-15T19:28:27.207675701Z       aggregator: ""
2025-07-15T19:28:27.207677251Z       aggregations: []
2025-07-15T19:28:27.207678781Z       xAxis: null
2025-07-15T19:28:27.207680301Z       groupLabels: []
2025-07-15T19:28:27.207681821Z       sortLabel: ""
2025-07-15T19:28:27.207683341Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207684861Z   - include: ""
2025-07-15T19:28:27.207686381Z     chart:
2025-07-15T19:28:27.207687911Z       name: Used non-heap
2025-07-15T19:28:27.207689451Z       unit: bytes
2025-07-15T19:28:27.207690961Z       unitScale: 0
2025-07-15T19:28:27.207692481Z       spans: 4
2025-07-15T19:28:27.207694001Z       startCollapsed: false
2025-07-15T19:28:27.207695531Z       chartType: null
2025-07-15T19:28:27.207697051Z       min: null
2025-07-15T19:28:27.207698571Z       max: null
2025-07-15T19:28:27.207700151Z       metricName: vendor:memory_non_heap_usage_bytes
2025-07-15T19:28:27.207701701Z       metrics: []
2025-07-15T19:28:27.207703231Z       dataType: raw
2025-07-15T19:28:27.207704751Z       aggregator: ""
2025-07-15T19:28:27.207706301Z       aggregations: []
2025-07-15T19:28:27.207707831Z       xAxis: null
2025-07-15T19:28:27.207709361Z       groupLabels: []
2025-07-15T19:28:27.207713591Z       sortLabel: ""
2025-07-15T19:28:27.207715171Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207716731Z   - include: microprofile-x.y
2025-07-15T19:28:27.207718261Z     chart:
2025-07-15T19:28:27.207719781Z       name: ""
2025-07-15T19:28:27.207721301Z       unit: ""
2025-07-15T19:28:27.207722831Z       unitScale: 0
2025-07-15T19:28:27.207724362Z       spans: 0
2025-07-15T19:28:27.207725882Z       startCollapsed: false
2025-07-15T19:28:27.207727392Z       chartType: null
2025-07-15T19:28:27.207728942Z       min: null
2025-07-15T19:28:27.207730492Z       max: null
2025-07-15T19:28:27.207734712Z       metricName: ""
2025-07-15T19:28:27.207736362Z       metrics: []
2025-07-15T19:28:27.207738062Z       dataType: ""
2025-07-15T19:28:27.207739692Z       aggregator: ""
2025-07-15T19:28:27.207741222Z       aggregations: []
2025-07-15T19:28:27.207742972Z       xAxis: null
2025-07-15T19:28:27.207744492Z       groupLabels: []
2025-07-15T19:28:27.207746022Z       sortLabel: ""
2025-07-15T19:28:27.207747542Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207749062Z   externalLinks: []
2025-07-15T19:28:27.207750602Z   rows: 0
2025-07-15T19:28:27.207752132Z - name: springboot-jvm
2025-07-15T19:28:27.207753662Z   title: JVM Metrics
2025-07-15T19:28:27.207755222Z   runtime: Spring Boot
2025-07-15T19:28:27.207756752Z   discoverOn: ""
2025-07-15T19:28:27.207758282Z   items:
2025-07-15T19:28:27.207759822Z   - include: micrometer-1.0.6-jvm
2025-07-15T19:28:27.207761362Z     chart:
2025-07-15T19:28:27.207762902Z       name: ""
2025-07-15T19:28:27.207764432Z       unit: ""
2025-07-15T19:28:27.207765972Z       unitScale: 0
2025-07-15T19:28:27.207767522Z       spans: 0
2025-07-15T19:28:27.207769052Z       startCollapsed: false
2025-07-15T19:28:27.207770582Z       chartType: null
2025-07-15T19:28:27.207772112Z       min: null
2025-07-15T19:28:27.207773642Z       max: null
2025-07-15T19:28:27.207775162Z       metricName: ""
2025-07-15T19:28:27.207776702Z       metrics: []
2025-07-15T19:28:27.207778232Z       dataType: ""
2025-07-15T19:28:27.207779782Z       aggregator: ""
2025-07-15T19:28:27.207781312Z       aggregations: []
